Module	Section	Sample Name	Source
fastp	all_sections	reports | SRR35329977	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329977.fastp.json
fastp	all_sections	reports | SRR35329978	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329978.fastp.json
fastp	all_sections	reports | SRR35329979	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329979.fastp.json
fastp	all_sections	reports | SRR35329980	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329980.fastp.json
fastp	all_sections	reports | SRR35329981	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329981.fastp.json
fastp	all_sections	reports | SRR35329982	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329982.fastp.json
fastp	all_sections	reports | SRR35329983	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329983.fastp.json
fastp	all_sections	reports | SRR35329984	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329984.fastp.json
fastp	all_sections	reports | SRR35329985	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329985.fastp.json
fastp	all_sections	reports | SRR35329986	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329986.fastp.json
fastp	all_sections	reports | SRR35329987	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329987.fastp.json
fastp	all_sections	reports | SRR35329988	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329988.fastp.json
fastp	all_sections	reports | SRR35329989	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329989.fastp.json
fastp	all_sections	reports | SRR35329990	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329990.fastp.json
fastp	all_sections	reports | SRR35329991	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329991.fastp.json
fastp	all_sections	reports | SRR35329992	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329992.fastp.json
fastp	all_sections	reports | SRR35329993	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329993.fastp.json
fastp	all_sections	reports | SRR35329994	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329994.fastp.json
fastp	all_sections	reports | SRR35329995	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329995.fastp.json
fastp	all_sections	reports | SRR35329996	/home/pzg8794/SRP618841_pipeline/output/fastp/reports/SRR35329996.fastp.json
FastQC	all_sections	fastp | SRR35329977_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329977_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329977_2	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329977_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR35329978_1	/home/pzg8794/SRP618841_pipeline/output/fastqc_after/fastp/SRR35329978_1.fastp_fastqc.zip
