Module	Section	Sample Name	Source
Cutadapt	all_sections	cutadapt | SRR30333743	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333743.cutadapt.log
Cutadapt	all_sections	cutadapt | SRR30333754	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333754.cutadapt.log
Cutadapt	all_sections	cutadapt | SRR30333756	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333756.cutadapt.log
fastp	all_sections	fastp | SRR30333743	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333743.fastp.json
fastp	all_sections	fastp | SRR30333754	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333754.fastp.json
fastp	all_sections	fastp | SRR30333756	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333756.fastp.json
FastQC	all_sections	cutadapt | SRR30333743_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333743_1.cutadapt_fastqc.zip
FastQC	all_sections	cutadapt | SRR30333743_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333743_2.cutadapt_fastqc.zip
FastQC	all_sections	cutadapt | SRR30333754_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333754_1.cutadapt_fastqc.zip
FastQC	all_sections	cutadapt | SRR30333754_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333754_2.cutadapt_fastqc.zip
FastQC	all_sections	cutadapt | SRR30333756_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333756_1.cutadapt_fastqc.zip
FastQC	all_sections	cutadapt | SRR30333756_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/cutadapt/SRR30333756_2.cutadapt_fastqc.zip
FastQC	all_sections	fastp | SRR30333743_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333743_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333743_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333743_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333754_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333754_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333754_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333754_2.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333756_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333756_1.fastp_fastqc.zip
FastQC	all_sections	fastp | SRR30333756_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastp/SRR30333756_2.fastp_fastqc.zip
FastQC	all_sections	fastx | SRR30333743_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastx/SRR30333743_1.trim_fastqc.zip
FastQC	all_sections	fastx | SRR30333743_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastx/SRR30333743_2.trim_fastqc.zip
FastQC	all_sections	fastx | SRR30333754_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastx/SRR30333754_1.trim_fastqc.zip
FastQC	all_sections	fastx | SRR30333754_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastx/SRR30333754_2.trim_fastqc.zip
FastQC	all_sections	fastx | SRR30333756_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastx/SRR30333756_1.trim_fastqc.zip
FastQC	all_sections	fastx | SRR30333756_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/fastx/SRR30333756_2.trim_fastqc.zip
FastQC	all_sections	raw | SRR30333743_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/raw/SRR30333743_1_fastqc.zip
FastQC	all_sections	raw | SRR30333743_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/raw/SRR30333743_2_fastqc.zip
FastQC	all_sections	raw | SRR30333754_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/raw/SRR30333754_1_fastqc.zip
FastQC	all_sections	raw | SRR30333754_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/raw/SRR30333754_2_fastqc.zip
FastQC	all_sections	raw | SRR30333756_1	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/raw/SRR30333756_1_fastqc.zip
FastQC	all_sections	raw | SRR30333756_2	/home/pzg8794/mouse_qc_remediation/multiqc/pilot_compare/raw/SRR30333756_2_fastqc.zip
